CCS PCM C Compiler, Version 5.015, 5967               19-nov-18 01:20

               Filename:   D:\UFSC\projeto_final_banco_baterias-20181108T214644Z-001\projeto_final_banco_baterias\FIRMWARE\main.lst

               ROM used:   4365 words (53%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           71 (19%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
0057:  BTFSC  03.0
0058:  GOTO   060
0059:  MOVLW  7F
005A:  SUBWF  5D,F
005B:  BTFSS  03.0
005C:  GOTO   0BF
005D:  BTFSC  03.2
005E:  GOTO   0BF
005F:  GOTO   064
0060:  MOVLW  81
0061:  ADDWF  5D,F
0062:  BTFSC  03.0
0063:  GOTO   0BF
0064:  MOVF   5D,W
0065:  MOVWF  77
0066:  CLRF   78
0067:  CLRF   79
0068:  CLRF   7A
0069:  MOVF   56,W
006A:  MOVWF  61
006B:  BSF    61.7
006C:  MOVF   57,W
006D:  MOVWF  60
006E:  MOVF   58,W
006F:  MOVWF  5F
0070:  MOVLW  18
0071:  MOVWF  5D
0072:  CLRF   5E
0073:  BTFSS  5F.0
0074:  GOTO   08D
0075:  MOVF   5C,W
0076:  ADDWF  7A,F
0077:  BTFSS  03.0
0078:  GOTO   07F
0079:  INCF   79,F
007A:  BTFSS  03.2
007B:  GOTO   07F
007C:  INCF   78,F
007D:  BTFSC  03.2
007E:  BSF    5E.7
007F:  MOVF   5B,W
0080:  ADDWF  79,F
0081:  BTFSS  03.0
0082:  GOTO   086
0083:  INCF   78,F
0084:  BTFSC  03.2
0085:  BSF    5E.7
0086:  MOVF   5A,W
0087:  MOVWF  57
0088:  BSF    57.7
0089:  MOVF   57,W
008A:  ADDWF  78,F
008B:  BTFSC  03.0
008C:  BSF    5E.7
008D:  RLF    5E,F
008E:  RRF    78,F
008F:  RRF    79,F
0090:  RRF    7A,F
0091:  RRF    61,F
0092:  RRF    60,F
0093:  RRF    5F,F
0094:  BCF    03.0
0095:  DECFSZ 5D,F
0096:  GOTO   072
0097:  MOVLW  01
0098:  ADDWF  77,F
0099:  BTFSC  03.0
009A:  GOTO   0BF
009B:  BTFSC  78.7
009C:  GOTO   0A4
009D:  RLF    61,F
009E:  RLF    7A,F
009F:  RLF    79,F
00A0:  RLF    78,F
00A1:  DECF   77,F
00A2:  BTFSC  03.2
00A3:  GOTO   0BF
00A4:  BTFSS  61.7
00A5:  GOTO   0B5
00A6:  INCF   7A,F
00A7:  BTFSS  03.2
00A8:  GOTO   0B5
00A9:  INCF   79,F
00AA:  BTFSS  03.2
00AB:  GOTO   0B5
00AC:  INCF   78,F
00AD:  BTFSS  03.2
00AE:  GOTO   0B5
00AF:  RRF    78,F
00B0:  RRF    79,F
00B1:  RRF    7A,F
00B2:  INCF   77,F
00B3:  BTFSC  03.2
00B4:  GOTO   0BF
00B5:  MOVF   56,W
00B6:  MOVWF  5E
00B7:  MOVF   5A,W
00B8:  XORWF  5E,F
00B9:  BTFSS  5E.7
00BA:  GOTO   0BD
00BB:  BSF    78.7
00BC:  GOTO   0C3
00BD:  BCF    78.7
00BE:  GOTO   0C3
00BF:  CLRF   77
00C0:  CLRF   78
00C1:  CLRF   79
00C2:  CLRF   7A
00C3:  RETURN
*
0232:  BTFSC  03.1
0233:  GOTO   237
0234:  MOVLW  5D
0235:  MOVWF  04
0236:  BCF    03.7
0237:  CLRF   77
0238:  CLRF   78
0239:  CLRF   79
023A:  CLRF   7A
023B:  CLRF   5D
023C:  CLRF   5E
023D:  CLRF   5F
023E:  CLRF   60
023F:  MOVF   5C,W
0240:  IORWF  5B,W
0241:  IORWF  5A,W
0242:  IORWF  59,W
0243:  BTFSC  03.2
0244:  GOTO   275
0245:  MOVLW  20
0246:  MOVWF  61
0247:  BCF    03.0
0248:  RLF    55,F
0249:  RLF    56,F
024A:  RLF    57,F
024B:  RLF    58,F
024C:  RLF    5D,F
024D:  RLF    5E,F
024E:  RLF    5F,F
024F:  RLF    60,F
0250:  MOVF   5C,W
0251:  SUBWF  60,W
0252:  BTFSS  03.2
0253:  GOTO   25E
0254:  MOVF   5B,W
0255:  SUBWF  5F,W
0256:  BTFSS  03.2
0257:  GOTO   25E
0258:  MOVF   5A,W
0259:  SUBWF  5E,W
025A:  BTFSS  03.2
025B:  GOTO   25E
025C:  MOVF   59,W
025D:  SUBWF  5D,W
025E:  BTFSS  03.0
025F:  GOTO   26F
0260:  MOVF   59,W
0261:  SUBWF  5D,F
0262:  MOVF   5A,W
0263:  BTFSS  03.0
0264:  INCFSZ 5A,W
0265:  SUBWF  5E,F
0266:  MOVF   5B,W
0267:  BTFSS  03.0
0268:  INCFSZ 5B,W
0269:  SUBWF  5F,F
026A:  MOVF   5C,W
026B:  BTFSS  03.0
026C:  INCFSZ 5C,W
026D:  SUBWF  60,F
026E:  BSF    03.0
026F:  RLF    77,F
0270:  RLF    78,F
0271:  RLF    79,F
0272:  RLF    7A,F
0273:  DECFSZ 61,F
0274:  GOTO   247
0275:  MOVF   5D,W
0276:  MOVWF  00
0277:  INCF   04,F
0278:  MOVF   5E,W
0279:  MOVWF  00
027A:  INCF   04,F
027B:  MOVF   5F,W
027C:  MOVWF  00
027D:  INCF   04,F
027E:  MOVF   60,W
027F:  MOVWF  00
0280:  RETURN
0281:  MOVF   04,W
0282:  MOVWF  4D
0283:  MOVF   4C,W
0284:  MOVWF  4F
0285:  BTFSC  03.2
0286:  GOTO   2A0
0287:  MOVF   4B,W
0288:  MOVWF  58
0289:  MOVF   4A,W
028A:  MOVWF  57
028B:  MOVF   49,W
028C:  MOVWF  56
028D:  MOVF   48,W
028E:  MOVWF  55
028F:  CLRF   5C
0290:  CLRF   5B
0291:  MOVLW  20
0292:  MOVWF  5A
0293:  MOVLW  82
0294:  MOVWF  59
0295:  CALL   04F
0296:  MOVF   7A,W
0297:  MOVWF  4B
0298:  MOVF   79,W
0299:  MOVWF  4A
029A:  MOVF   78,W
029B:  MOVWF  49
029C:  MOVF   77,W
029D:  MOVWF  48
029E:  DECFSZ 4F,F
029F:  GOTO   287
02A0:  MOVF   4B,W
02A1:  MOVWF  58
02A2:  MOVF   4A,W
02A3:  MOVWF  57
02A4:  MOVF   49,W
02A5:  MOVWF  56
02A6:  MOVF   48,W
02A7:  MOVWF  55
02A8:  MOVF   55,W
02A9:  SUBLW  B6
02AA:  MOVWF  55
02AB:  CLRF   7A
02AC:  MOVF   56,W
02AD:  MOVWF  59
02AE:  BSF    56.7
02AF:  BCF    03.0
02B0:  RRF    56,F
02B1:  RRF    57,F
02B2:  RRF    58,F
02B3:  RRF    7A,F
02B4:  RRF    79,F
02B5:  RRF    78,F
02B6:  RRF    77,F
02B7:  DECFSZ 55,F
02B8:  GOTO   2AF
02B9:  BTFSS  59.7
02BA:  GOTO   2C6
02BB:  COMF   77,F
02BC:  COMF   78,F
02BD:  COMF   79,F
02BE:  COMF   7A,F
02BF:  INCF   77,F
02C0:  BTFSC  03.2
02C1:  INCF   78,F
02C2:  BTFSC  03.2
02C3:  INCF   79,F
02C4:  BTFSC  03.2
02C5:  INCF   7A,F
02C6:  MOVF   7A,W
02C7:  MOVWF  4B
02C8:  MOVF   79,W
02C9:  MOVWF  4A
02CA:  MOVF   78,W
02CB:  MOVWF  49
02CC:  MOVF   77,W
02CD:  MOVWF  48
02CE:  BTFSS  4B.7
02CF:  GOTO   2DD
02D0:  DECF   4D,F
02D1:  BSF    4D.5
02D2:  COMF   48,F
02D3:  COMF   49,F
02D4:  COMF   4A,F
02D5:  COMF   4B,F
02D6:  INCF   48,F
02D7:  BTFSC  03.2
02D8:  INCF   49,F
02D9:  BTFSC  03.2
02DA:  INCF   4A,F
02DB:  BTFSC  03.2
02DC:  INCF   4B,F
02DD:  MOVLW  3B
02DE:  MOVWF  54
02DF:  MOVLW  9A
02E0:  MOVWF  53
02E1:  MOVLW  CA
02E2:  MOVWF  52
02E3:  CLRF   51
02E4:  MOVLW  0A
02E5:  MOVWF  4F
02E6:  MOVF   4C,W
02E7:  BTFSC  03.2
02E8:  INCF   4D,F
02E9:  BSF    03.1
02EA:  MOVLW  48
02EB:  MOVWF  04
02EC:  BCF    03.7
02ED:  MOVF   4B,W
02EE:  MOVWF  58
02EF:  MOVF   4A,W
02F0:  MOVWF  57
02F1:  MOVF   49,W
02F2:  MOVWF  56
02F3:  MOVF   48,W
02F4:  MOVWF  55
02F5:  MOVF   54,W
02F6:  MOVWF  5C
02F7:  MOVF   53,W
02F8:  MOVWF  5B
02F9:  MOVF   52,W
02FA:  MOVWF  5A
02FB:  MOVF   51,W
02FC:  MOVWF  59
02FD:  CALL   232
02FE:  MOVF   78,W
02FF:  MOVF   77,F
0300:  BTFSS  03.2
0301:  GOTO   315
0302:  INCF   4C,W
0303:  SUBWF  4F,W
0304:  BTFSC  03.2
0305:  GOTO   315
0306:  MOVF   4D,W
0307:  BTFSC  03.2
0308:  GOTO   317
0309:  ANDLW  0F
030A:  SUBWF  4F,W
030B:  BTFSC  03.2
030C:  GOTO   30F
030D:  BTFSC  03.0
030E:  GOTO   347
030F:  BTFSC  4D.7
0310:  GOTO   347
0311:  BTFSC  4D.6
0312:  GOTO   317
0313:  MOVLW  20
0314:  GOTO   343
0315:  MOVLW  20
0316:  ANDWF  4D,F
0317:  BTFSS  4D.5
0318:  GOTO   325
0319:  BCF    4D.5
031A:  MOVF   4C,W
031B:  BTFSS  03.2
031C:  DECF   4D,F
031D:  MOVF   77,W
031E:  MOVWF  4D
031F:  MOVLW  2D
0320:  MOVWF  55
0321:  CALL   1E6
0322:  MOVF   4D,W
0323:  MOVWF  77
0324:  CLRF   4D
0325:  MOVF   4C,W
0326:  SUBWF  4F,W
0327:  BTFSS  03.2
0328:  GOTO   333
0329:  MOVF   77,W
032A:  MOVWF  4D
032B:  MOVLW  2E
032C:  MOVWF  55
032D:  CALL   1E6
032E:  MOVF   4D,W
032F:  MOVWF  77
0330:  MOVLW  20
0331:  ANDWF  4D,F
0332:  MOVLW  00
0333:  MOVLW  30
0334:  BTFSS  4D.5
0335:  GOTO   343
0336:  BCF    4D.5
0337:  MOVF   4C,W
0338:  BTFSS  03.2
0339:  DECF   4D,F
033A:  MOVF   77,W
033B:  MOVWF  4D
033C:  MOVLW  2D
033D:  MOVWF  55
033E:  CALL   1E6
033F:  MOVF   4D,W
0340:  MOVWF  77
0341:  CLRF   4D
0342:  MOVLW  30
0343:  ADDWF  77,F
0344:  MOVF   77,W
0345:  MOVWF  55
0346:  CALL   1E6
0347:  BCF    03.1
0348:  MOVF   54,W
0349:  MOVWF  58
034A:  MOVF   53,W
034B:  MOVWF  57
034C:  MOVF   52,W
034D:  MOVWF  56
034E:  MOVF   51,W
034F:  MOVWF  55
0350:  CLRF   5C
0351:  CLRF   5B
0352:  CLRF   5A
0353:  MOVLW  0A
0354:  MOVWF  59
0355:  CALL   232
0356:  MOVF   7A,W
0357:  MOVWF  54
0358:  MOVF   79,W
0359:  MOVWF  53
035A:  MOVF   78,W
035B:  MOVWF  52
035C:  MOVF   77,W
035D:  MOVWF  51
035E:  DECFSZ 4F,F
035F:  GOTO   2E9
0360:  BCF    0A.3
0361:  BCF    0A.4
0362:  GOTO   54B (RETURN)
*
036E:  MOVLW  8E
036F:  MOVWF  77
0370:  MOVF   49,W
0371:  MOVWF  78
0372:  MOVF   48,W
0373:  MOVWF  79
0374:  CLRF   7A
0375:  MOVF   78,F
0376:  BTFSS  03.2
0377:  GOTO   382
0378:  MOVF   79,W
0379:  MOVWF  78
037A:  CLRF   79
037B:  MOVLW  08
037C:  SUBWF  77,F
037D:  MOVF   78,F
037E:  BTFSS  03.2
037F:  GOTO   382
0380:  CLRF   77
0381:  GOTO   38A
0382:  BCF    03.0
0383:  BTFSC  78.7
0384:  GOTO   389
0385:  RLF    79,F
0386:  RLF    78,F
0387:  DECF   77,F
0388:  GOTO   382
0389:  BCF    78.7
*
03B7:  MOVF   4C,W
03B8:  BTFSC  03.2
03B9:  GOTO   47C
03BA:  MOVWF  58
03BB:  MOVF   50,W
03BC:  BTFSC  03.2
03BD:  GOTO   47C
03BE:  SUBWF  58,F
03BF:  BTFSS  03.0
03C0:  GOTO   3C6
03C1:  MOVLW  7F
03C2:  ADDWF  58,F
03C3:  BTFSC  03.0
03C4:  GOTO   47C
03C5:  GOTO   3CC
03C6:  MOVLW  81
03C7:  SUBWF  58,F
03C8:  BTFSS  03.0
03C9:  GOTO   47C
03CA:  BTFSC  03.2
03CB:  GOTO   47C
03CC:  MOVF   58,W
03CD:  MOVWF  77
03CE:  CLRF   78
03CF:  CLRF   79
03D0:  CLRF   7A
03D1:  CLRF   57
03D2:  MOVF   4D,W
03D3:  MOVWF  56
03D4:  BSF    56.7
03D5:  MOVF   4E,W
03D6:  MOVWF  55
03D7:  MOVF   4F,W
03D8:  MOVWF  54
03D9:  MOVLW  19
03DA:  MOVWF  58
03DB:  MOVF   53,W
03DC:  SUBWF  54,F
03DD:  BTFSC  03.0
03DE:  GOTO   3EF
03DF:  MOVLW  01
03E0:  SUBWF  55,F
03E1:  BTFSC  03.0
03E2:  GOTO   3EF
03E3:  SUBWF  56,F
03E4:  BTFSC  03.0
03E5:  GOTO   3EF
03E6:  SUBWF  57,F
03E7:  BTFSC  03.0
03E8:  GOTO   3EF
03E9:  INCF   57,F
03EA:  INCF   56,F
03EB:  INCF   55,F
03EC:  MOVF   53,W
03ED:  ADDWF  54,F
03EE:  GOTO   421
03EF:  MOVF   52,W
03F0:  SUBWF  55,F
03F1:  BTFSC  03.0
03F2:  GOTO   40A
03F3:  MOVLW  01
03F4:  SUBWF  56,F
03F5:  BTFSC  03.0
03F6:  GOTO   40A
03F7:  SUBWF  57,F
03F8:  BTFSC  03.0
03F9:  GOTO   40A
03FA:  INCF   57,F
03FB:  INCF   56,F
03FC:  MOVF   52,W
03FD:  ADDWF  55,F
03FE:  MOVF   53,W
03FF:  ADDWF  54,F
0400:  BTFSS  03.0
0401:  GOTO   421
0402:  INCF   55,F
0403:  BTFSS  03.2
0404:  GOTO   421
0405:  INCF   56,F
0406:  BTFSS  03.2
0407:  GOTO   421
0408:  INCF   57,F
0409:  GOTO   421
040A:  MOVF   51,W
040B:  IORLW  80
040C:  SUBWF  56,F
040D:  BTFSC  03.0
040E:  GOTO   420
040F:  MOVLW  01
0410:  SUBWF  57,F
0411:  BTFSC  03.0
0412:  GOTO   420
0413:  INCF   57,F
0414:  MOVF   51,W
0415:  IORLW  80
0416:  ADDWF  56,F
0417:  MOVF   52,W
0418:  ADDWF  55,F
0419:  BTFSS  03.0
041A:  GOTO   3FE
041B:  INCF   56,F
041C:  BTFSS  03.2
041D:  GOTO   3FE
041E:  INCF   57,F
041F:  GOTO   3FE
0420:  BSF    7A.0
0421:  DECFSZ 58,F
0422:  GOTO   424
0423:  GOTO   42F
0424:  BCF    03.0
0425:  RLF    54,F
0426:  RLF    55,F
0427:  RLF    56,F
0428:  RLF    57,F
0429:  BCF    03.0
042A:  RLF    7A,F
042B:  RLF    79,F
042C:  RLF    78,F
042D:  RLF    59,F
042E:  GOTO   3DB
042F:  BTFSS  59.0
0430:  GOTO   437
0431:  BCF    03.0
0432:  RRF    78,F
0433:  RRF    79,F
0434:  RRF    7A,F
0435:  RRF    59,F
0436:  GOTO   43A
0437:  DECF   77,F
0438:  BTFSC  03.2
0439:  GOTO   47C
043A:  BTFSC  59.7
043B:  GOTO   463
043C:  BCF    03.0
043D:  RLF    54,F
043E:  RLF    55,F
043F:  RLF    56,F
0440:  RLF    57,F
0441:  MOVF   53,W
0442:  SUBWF  54,F
0443:  BTFSC  03.0
0444:  GOTO   44F
0445:  MOVLW  01
0446:  SUBWF  55,F
0447:  BTFSC  03.0
0448:  GOTO   44F
0449:  SUBWF  56,F
044A:  BTFSC  03.0
044B:  GOTO   44F
044C:  SUBWF  57,F
044D:  BTFSS  03.0
044E:  GOTO   472
044F:  MOVF   52,W
0450:  SUBWF  55,F
0451:  BTFSC  03.0
0452:  GOTO   45A
0453:  MOVLW  01
0454:  SUBWF  56,F
0455:  BTFSC  03.0
0456:  GOTO   45A
0457:  SUBWF  57,F
0458:  BTFSS  03.0
0459:  GOTO   472
045A:  MOVF   51,W
045B:  IORLW  80
045C:  SUBWF  56,F
045D:  BTFSC  03.0
045E:  GOTO   463
045F:  MOVLW  01
0460:  SUBWF  57,F
0461:  BTFSS  03.0
0462:  GOTO   472
0463:  INCF   7A,F
0464:  BTFSS  03.2
0465:  GOTO   472
0466:  INCF   79,F
0467:  BTFSS  03.2
0468:  GOTO   472
0469:  INCF   78,F
046A:  BTFSS  03.2
046B:  GOTO   472
046C:  INCF   77,F
046D:  BTFSC  03.2
046E:  GOTO   47C
046F:  RRF    78,F
0470:  RRF    79,F
0471:  RRF    7A,F
0472:  MOVF   4D,W
0473:  MOVWF  58
0474:  MOVF   51,W
0475:  XORWF  58,F
0476:  BTFSS  58.7
0477:  GOTO   47A
0478:  BSF    78.7
0479:  GOTO   480
047A:  BCF    78.7
047B:  GOTO   480
047C:  CLRF   77
047D:  CLRF   78
047E:  CLRF   79
047F:  CLRF   7A
*
048D:  BCF    03.6
048E:  MOVF   0B,W
048F:  MOVWF  48
0490:  BCF    0B.7
0491:  BSF    03.5
0492:  BSF    03.6
0493:  BSF    0C.7
0494:  BSF    0C.0
0495:  NOP
0496:  NOP
0497:  BCF    03.5
0498:  BCF    03.6
0499:  BTFSC  48.7
049A:  BSF    0B.7
049B:  BSF    03.6
049C:  MOVF   0C,W
049D:  ANDLW  7F
049E:  BTFSC  03.2
049F:  GOTO   4E0
04A0:  BCF    03.6
04A1:  MOVWF  48
04A2:  BSF    03.6
04A3:  MOVF   0D,W
04A4:  BCF    03.6
04A5:  MOVWF  49
04A6:  BSF    03.6
04A7:  MOVF   0F,W
04A8:  BCF    03.6
04A9:  MOVWF  4A
04AA:  MOVF   48,W
04AB:  MOVWF  55
04AC:  CALL   1E6
04AD:  MOVF   49,W
04AE:  BSF    03.6
04AF:  MOVWF  0D
04B0:  BCF    03.6
04B1:  MOVF   4A,W
04B2:  BSF    03.6
04B3:  MOVWF  0F
04B4:  BCF    03.6
04B5:  MOVF   0B,W
04B6:  MOVWF  4B
04B7:  BCF    0B.7
04B8:  BSF    03.5
04B9:  BSF    03.6
04BA:  BSF    0C.7
04BB:  BSF    0C.0
04BC:  NOP
04BD:  NOP
04BE:  BCF    03.5
04BF:  BCF    03.6
04C0:  BTFSC  4B.7
04C1:  BSF    0B.7
04C2:  BSF    03.6
04C3:  RLF    0C,W
04C4:  RLF    0E,W
04C5:  ANDLW  7F
04C6:  BTFSC  03.2
04C7:  GOTO   4E0
04C8:  BCF    03.6
04C9:  MOVWF  48
04CA:  BSF    03.6
04CB:  MOVF   0D,W
04CC:  BCF    03.6
04CD:  MOVWF  49
04CE:  BSF    03.6
04CF:  MOVF   0F,W
04D0:  BCF    03.6
04D1:  MOVWF  4A
04D2:  MOVF   48,W
04D3:  MOVWF  55
04D4:  CALL   1E6
04D5:  MOVF   49,W
04D6:  BSF    03.6
04D7:  MOVWF  0D
04D8:  BCF    03.6
04D9:  MOVF   4A,W
04DA:  BSF    03.6
04DB:  MOVWF  0F
04DC:  INCF   0D,F
04DD:  BTFSC  03.2
04DE:  INCF   0F,F
04DF:  GOTO   48D
*
04E8:  MOVF   0B,W
04E9:  MOVWF  49
04EA:  BCF    0B.7
04EB:  BSF    03.5
04EC:  BSF    03.6
04ED:  BSF    0C.7
04EE:  BSF    0C.0
04EF:  NOP
04F0:  NOP
04F1:  BCF    03.5
04F2:  BCF    03.6
04F3:  BTFSC  49.7
04F4:  BSF    0B.7
04F5:  BTFSC  03.0
04F6:  GOTO   51F
04F7:  BSF    03.6
04F8:  MOVF   0C,W
04F9:  ANDLW  7F
04FA:  BCF    03.6
04FB:  MOVWF  49
04FC:  BSF    03.6
04FD:  MOVF   0D,W
04FE:  BCF    03.6
04FF:  MOVWF  4A
0500:  BSF    03.6
0501:  MOVF   0F,W
0502:  BCF    03.6
0503:  MOVWF  4B
0504:  MOVF   49,W
0505:  MOVWF  55
0506:  CALL   1E6
0507:  MOVF   4A,W
0508:  BSF    03.6
0509:  MOVWF  0D
050A:  BCF    03.6
050B:  MOVF   4B,W
050C:  BSF    03.6
050D:  MOVWF  0F
050E:  BCF    03.6
050F:  MOVF   0B,W
0510:  MOVWF  4C
0511:  BCF    0B.7
0512:  BSF    03.5
0513:  BSF    03.6
0514:  BSF    0C.7
0515:  BSF    0C.0
0516:  NOP
0517:  NOP
0518:  BCF    03.5
0519:  BCF    03.6
051A:  BTFSC  4C.7
051B:  BSF    0B.7
051C:  DECFSZ 48,F
051D:  GOTO   51F
051E:  GOTO   53E
051F:  BSF    03.6
0520:  RLF    0C,W
0521:  RLF    0E,W
0522:  ANDLW  7F
0523:  BCF    03.6
0524:  MOVWF  49
0525:  BSF    03.6
0526:  MOVF   0D,W
0527:  BCF    03.6
0528:  MOVWF  4A
0529:  BSF    03.6
052A:  MOVF   0F,W
052B:  BCF    03.6
052C:  MOVWF  4B
052D:  MOVF   49,W
052E:  MOVWF  55
052F:  CALL   1E6
0530:  MOVF   4A,W
0531:  BSF    03.6
0532:  MOVWF  0D
0533:  BCF    03.6
0534:  MOVF   4B,W
0535:  BSF    03.6
0536:  MOVWF  0F
0537:  INCF   0D,F
0538:  BTFSC  03.2
0539:  INCF   0F,F
053A:  BCF    03.0
053B:  BCF    03.6
053C:  DECFSZ 48,F
053D:  GOTO   4E8
*
05A6:  DATA 2A,15
05A7:  DATA 2A,15
05A8:  DATA 20,23
05A9:  DATA 41,26
05AA:  DATA D4,20
05AB:  DATA 20,15
05AC:  DATA 2A,15
05AD:  DATA 2A,00
05AE:  DATA 0A,10
05AF:  DATA A0,21
05B0:  DATA 41,29
05B1:  DATA C7,20
05B2:  DATA A0,12
05B3:  DATA 2E,19
05B4:  DATA 66,10
05B5:  DATA A5,12
05B6:  DATA 00,00
05B7:  DATA C2,30
05B8:  DATA F4,32
05B9:  DATA F2,34
05BA:  DATA 61,10
05BB:  DATA 31,00
05BC:  DATA 0A,2A
05BD:  DATA 65,37
05BE:  DATA F3,30
05BF:  DATA 6F,1D
05C0:  DATA A0,12
05C1:  DATA 69,10
05C2:  DATA 56,00
05C3:  DATA C2,30
05C4:  DATA F4,32
05C5:  DATA F2,34
05C6:  DATA 61,10
05C7:  DATA 32,00
05C8:  DATA 0A,2A
05C9:  DATA 65,37
05CA:  DATA F3,30
05CB:  DATA 6F,10
05CC:  DATA 32,1D
05CD:  DATA A0,12
05CE:  DATA 69,10
05CF:  DATA 56,00
05D0:  DATA C2,30
05D1:  DATA F4,32
05D2:  DATA F2,34
05D3:  DATA 61,10
05D4:  DATA 33,00
05D5:  DATA 0A,2A
05D6:  DATA 65,37
05D7:  DATA F3,30
05D8:  DATA 6F,1D
05D9:  DATA A0,12
05DA:  DATA 69,10
05DB:  DATA 56,00
05DC:  DATA C2,30
05DD:  DATA F4,32
05DE:  DATA F2,34
05DF:  DATA 61,10
05E0:  DATA 34,00
05E1:  DATA 0A,2A
05E2:  DATA 65,37
05E3:  DATA F3,30
05E4:  DATA 6F,1D
05E5:  DATA A0,12
05E6:  DATA 69,10
05E7:  DATA 56,00
*
081B:  MOVLW  8E
081C:  MOVWF  77
081D:  MOVF   49,W
081E:  MOVWF  78
081F:  MOVF   48,W
0820:  MOVWF  79
0821:  CLRF   7A
0822:  MOVF   78,F
0823:  BTFSS  03.2
0824:  GOTO   02F
0825:  MOVF   79,W
0826:  MOVWF  78
0827:  CLRF   79
0828:  MOVLW  08
0829:  SUBWF  77,F
082A:  MOVF   78,F
082B:  BTFSS  03.2
082C:  GOTO   02F
082D:  CLRF   77
082E:  GOTO   037
082F:  BCF    03.0
0830:  BTFSC  78.7
0831:  GOTO   036
0832:  RLF    79,F
0833:  RLF    78,F
0834:  DECF   77,F
0835:  GOTO   02F
0836:  BCF    78.7
*
0845:  MOVF   34,W
0846:  MOVWF  3B
0847:  MOVF   38,W
0848:  XORWF  3B,F
0849:  BTFSS  3B.7
084A:  GOTO   050
084B:  BCF    03.2
084C:  BCF    03.0
084D:  BTFSC  34.7
084E:  BSF    03.0
084F:  GOTO   083
0850:  MOVF   34,W
0851:  MOVWF  3B
0852:  MOVF   37,W
0853:  MOVWF  3C
0854:  MOVF   33,W
0855:  SUBWF  3C,F
0856:  BTFSC  03.2
0857:  GOTO   05E
0858:  BTFSS  3B.7
0859:  GOTO   083
085A:  MOVF   03,W
085B:  XORLW  01
085C:  MOVWF  03
085D:  GOTO   083
